platz,nachname,vorname,partei,stimme
158,Vogel,Thomas,FDP,NEIN
118,Vogt,Hans-Ueli,SVP,--
070,von Planta,Cyrill,GLP,--
094,Vontobel,Erich,EDU,JA
056,Wahlen,Denise,GLP,NEIN
160,Walker Späh,Carmen,FDP,NEIN
001,Walliser,Bruno,SVP,--
159,Walti,Beat,FDP,NEIN
055,Walti,Rahel,GLP,NEIN
003,Weber-Gachnang,Theresia,SVP,JA
143,Weibel,Katharina,FDP,NEIN
098,Welz,Michael,EDU,JA
163,Wettstein,Sabine,FDP,NEIN
046,Widmer,Céline,SP,NEIN
096,Wiederkehr,Josef,CVP,--
038,Wiesner,Hans,GLP,NEIN
144,Winkler,Gabriela,FDP,NEIN
073,Wirth,Thomas,GLP,NEIN
035,Wolf,Andreas,Grüne,JA
119,Wuhrmann,Heinrich,SVP,JA
141,Wyss,Orlando,SVP,JA
135,Zanetti,Claudio,SVP,JA
040,Zeugin,Michael,GLP,NEIN
039,Ziegler,Christoph,GLP,NEIN
033,Ziegler,Sabine,SP,NEIN
041,Ziltener,Erika,SP,NEIN
122,Zimmermann,Rolf Robert,SVP,JA
084,Zollinger,Johannes,EVP,NEIN
132,Zuber,Martin,SVP,JA
113,Züllig,Hansueli,SVP,JA
